overall,reviewerID,asin
5.0,110,6
5.0,246,6
5.0,53,6
2.0,295,6
5.0,360,6
5.0,315,6
2.0,72,6
1.0,256,6
5.0,384,6
5.0,207,6
4.0,71,6
4.0,38,6
4.0,180,6
5.0,68,6
5.0,230,6
5.0,293,6
5.0,306,6
5.0,6,6
4.0,369,6
4.0,367,6
5.0,379,6
3.0,61,6
5.0,225,6
4.0,169,6
5.0,44,6
4.0,376,6
5.0,123,6
3.0,338,6
3.0,145,6
5.0,120,6
3.0,286,6
5.0,223,6
5.0,79,6
5.0,308,6
5.0,130,6
5.0,231,6
5.0,87,6
4.0,167,6
3.0,25,6
4.0,142,6
3.0,287,6
5.0,154,6
5.0,382,6
5.0,92,6
1.0,215,6
1.0,267,6
5.0,346,6
4.0,330,6
4.0,361,6
5.0,5,6
5.0,305,6
5.0,150,6
3.0,187,6
5.0,9,6
5.0,171,6
5.0,262,6
5.0,371,6
5.0,178,6
5.0,204,6
3.0,172,6
5.0,331,6
5.0,340,6
3.0,235,6
5.0,107,6
5.0,301,6
5.0,129,6
5.0,358,6
5.0,259,6
5.0,245,6
5.0,198,6
3.0,164,6
5.0,377,6
5.0,30,6
5.0,333,6
5.0,86,6
5.0,332,6
5.0,381,6
5.0,182,6
5.0,20,6
4.0,159,6
5.0,66,6
5.0,124,6
5.0,18,6
5.0,144,6
4.0,0,6
5.0,98,6
5.0,76,6
5.0,335,6
4.0,372,6
4.0,321,6
5.0,32,6
5.0,362,6
5.0,350,6
4.0,119,6
4.0,273,6
5.0,385,6
3.0,280,6
5.0,176,6
5.0,85,6
2.0,126,6
2.0,126,5
4.0,240,5
3.0,185,5
5.0,251,5
5.0,261,5
4.0,253,5
5.0,366,5
5.0,7,5
5.0,37,5
5.0,233,5
5.0,78,5
5.0,359,5
5.0,213,5
3.0,29,5
3.0,118,5
5.0,151,5
5.0,186,5
3.0,248,5
5.0,328,5
5.0,67,5
5.0,82,5
3.0,352,5
5.0,188,5
5.0,122,5
5.0,33,5
5.0,254,5
3.0,199,5
3.0,35,5
5.0,80,5
5.0,135,5
5.0,36,5
5.0,75,5
4.0,289,5
5.0,263,5
5.0,136,5
5.0,95,5
3.0,73,5
5.0,241,5
5.0,326,5
5.0,203,5
5.0,334,5
5.0,275,5
5.0,165,5
4.0,327,5
5.0,158,5
1.0,285,5
5.0,212,5
5.0,170,5
5.0,21,5
5.0,250,5
5.0,271,5
5.0,190,5
1.0,370,5
2.0,179,5
5.0,226,5
5.0,264,5
5.0,14,5
5.0,166,5
5.0,177,5
5.0,281,5
5.0,277,5
5.0,12,5
4.0,365,5
5.0,202,5
5.0,307,5
1.0,102,5
3.0,272,5
5.0,22,5
5.0,83,5
5.0,47,5
5.0,125,5
5.0,148,5
2.0,81,5
5.0,27,5
3.0,147,5
5.0,58,5
5.0,40,5
5.0,161,5
3.0,316,5
3.0,97,5
4.0,99,5
5.0,252,5
5.0,252,5
1.0,34,5
5.0,162,5
4.0,16,5
5.0,200,5
5.0,344,5
4.0,257,5
2.0,247,5
5.0,127,5
3.0,3,5
4.0,325,5
5.0,2,5
4.0,238,5
5.0,106,5
5.0,194,5
5.0,192,5
5.0,318,5
5.0,339,5
5.0,131,5
3.0,341,5
5.0,196,5
3.0,149,5
5.0,355,5
5.0,103,5
5.0,137,5
5.0,43,5
5.0,356,5
5.0,276,5
5.0,322,5
5.0,181,5
5.0,323,5
5.0,173,5
5.0,373,5
5.0,348,5
5.0,300,5
5.0,175,5
5.0,62,5
4.0,345,5
1.0,353,5
5.0,157,5
5.0,282,5
4.0,128,5
1.0,183,5
5.0,168,5
5.0,298,5
3.0,184,5
5.0,64,5
5.0,214,5
5.0,89,5
5.0,244,5
4.0,54,5
3.0,294,5
5.0,31,5
5.0,23,5
5.0,209,5
3.0,210,5
5.0,63,5
5.0,70,5
4.0,101,5
5.0,354,5
5.0,347,5
5.0,205,5
5.0,288,5
5.0,57,5
5.0,249,5
3.0,26,5
5.0,234,5
5.0,378,5
4.0,109,5
3.0,314,5
5.0,343,5
5.0,49,5
5.0,94,5
5.0,368,5
5.0,160,5
5.0,218,5
4.0,239,5
5.0,140,5
5.0,312,5
3.0,65,5
5.0,375,5
5.0,274,5
5.0,279,5
5.0,108,5
5.0,292,5
1.0,270,5
5.0,278,5
5.0,232,5
5.0,17,5
4.0,337,5
3.0,236,5
5.0,8,5
5.0,189,5
5.0,364,5
5.0,364,5
4.0,1,5
4.0,113,5
3.0,309,5
5.0,69,5
5.0,329,5
5.0,104,5
5.0,41,5
5.0,336,5
4.0,77,5
5.0,224,5
5.0,297,5
4.0,74,5
4.0,96,5
5.0,24,5
5.0,19,5
4.0,191,5
5.0,55,5
5.0,10,5
5.0,132,5
5.0,266,5
5.0,219,5
5.0,342,5
5.0,319,5
4.0,201,5
5.0,363,5
5.0,114,5
5.0,374,5
4.0,134,5
5.0,115,5
4.0,163,5
5.0,311,5
5.0,383,5
5.0,56,5
4.0,268,5
5.0,228,5
2.0,141,5
1.0,143,5
5.0,380,5
5.0,296,5
5.0,317,5
5.0,216,5
4.0,15,5
5.0,146,5
5.0,105,5
3.0,90,5
4.0,112,5
3.0,243,5
5.0,152,5
5.0,220,5
5.0,155,5
5.0,320,5
5.0,59,5
4.0,206,5
4.0,206,5
5.0,386,5
5.0,51,5
4.0,229,5
5.0,299,5
4.0,111,5
5.0,255,5
3.0,237,5
5.0,284,5
5.0,42,5
5.0,121,5
5.0,174,5
4.0,302,5
4.0,313,5
2.0,138,5
5.0,221,5
3.0,349,5
5.0,13,5
5.0,291,5
5.0,310,5
5.0,258,5
2.0,52,5
5.0,46,5
5.0,222,5
4.0,357,5
1.0,290,5
4.0,265,5
5.0,197,5
5.0,116,5
5.0,351,5
5.0,211,5
5.0,84,5
4.0,242,5
1.0,28,5
5.0,4,5
5.0,217,5
5.0,60,5
5.0,283,5
5.0,208,5
5.0,139,5
5.0,110,5
5.0,246,5
5.0,53,5
2.0,295,5
5.0,360,5
5.0,315,5
2.0,72,5
1.0,256,5
5.0,384,5
5.0,207,5
4.0,71,5
4.0,38,5
4.0,180,5
5.0,68,5
5.0,230,5
5.0,293,5
5.0,306,5
5.0,6,5
4.0,369,5
4.0,367,5
5.0,379,5
3.0,61,5
5.0,225,5
4.0,169,5
5.0,44,5
4.0,376,5
5.0,123,5
3.0,338,5
3.0,145,5
5.0,120,5
3.0,286,5
5.0,223,5
5.0,79,5
5.0,308,5
5.0,130,5
5.0,231,5
5.0,87,5
4.0,167,5
3.0,25,5
4.0,142,5
3.0,287,5
5.0,154,5
5.0,382,5
5.0,92,5
1.0,215,5
1.0,267,5
5.0,346,5
4.0,330,5
4.0,361,5
5.0,5,5
5.0,305,5
5.0,150,5
3.0,187,5
5.0,9,5
5.0,171,5
5.0,262,5
5.0,371,5
5.0,178,5
5.0,204,5
3.0,172,5
5.0,331,5
5.0,340,5
3.0,235,5
5.0,107,5
5.0,301,5
5.0,129,5
5.0,358,5
5.0,259,5
5.0,245,5
5.0,198,5
3.0,164,5
5.0,377,5
5.0,30,5
5.0,333,5
5.0,86,5
5.0,332,5
5.0,381,5
5.0,182,5
5.0,20,5
4.0,159,5
5.0,66,5
5.0,124,5
5.0,18,5
5.0,144,5
4.0,0,5
5.0,98,5
5.0,76,5
5.0,335,5
4.0,372,5
4.0,321,5
5.0,32,5
5.0,362,5
5.0,350,5
4.0,119,5
4.0,273,5
5.0,385,5
3.0,280,5
5.0,176,5
5.0,85,5
5.0,176,8
5.0,85,8
2.0,126,8
4.0,240,8
3.0,185,8
5.0,251,8
5.0,261,8
4.0,253,8
5.0,366,8
5.0,7,8
5.0,195,8
5.0,39,8
5.0,91,8
5.0,133,8
5.0,50,8
5.0,193,8
5.0,11,8
5.0,233,8
5.0,78,8
5.0,359,8
5.0,213,8
3.0,29,8
3.0,118,8
5.0,151,8
5.0,186,8
3.0,248,8
5.0,328,8
5.0,67,8
5.0,82,8
3.0,352,8
5.0,188,8
5.0,122,8
5.0,33,8
5.0,254,8
3.0,199,8
3.0,35,8
5.0,80,8
5.0,135,8
5.0,36,8
5.0,75,8
4.0,289,8
5.0,263,8
5.0,136,8
5.0,95,8
3.0,73,8
5.0,241,8
5.0,326,8
5.0,203,8
5.0,334,8
5.0,275,8
5.0,165,8
4.0,327,8
5.0,158,8
1.0,285,8
5.0,212,8
5.0,170,8
5.0,21,8
5.0,250,8
5.0,271,8
5.0,190,8
1.0,370,8
2.0,179,8
5.0,226,8
5.0,264,8
5.0,14,8
5.0,166,8
5.0,177,8
5.0,281,8
5.0,277,8
5.0,12,8
4.0,365,8
5.0,202,8
5.0,307,8
1.0,102,8
5.0,304,8
3.0,272,8
5.0,22,8
5.0,83,8
5.0,47,8
5.0,125,8
5.0,148,8
2.0,81,8
5.0,27,8
3.0,147,8
5.0,58,8
5.0,40,8
5.0,161,8
3.0,316,8
3.0,97,8
4.0,99,8
5.0,252,8
5.0,252,8
1.0,34,8
5.0,162,8
4.0,16,8
5.0,200,8
5.0,344,8
4.0,257,8
2.0,247,8
5.0,127,8
3.0,3,8
4.0,325,8
5.0,2,8
4.0,238,8
5.0,106,8
5.0,194,8
5.0,192,8
5.0,318,8
5.0,339,8
5.0,131,8
3.0,341,8
5.0,196,8
3.0,149,8
5.0,355,8
5.0,103,8
5.0,137,8
5.0,43,8
5.0,356,8
5.0,276,8
5.0,322,8
5.0,181,8
5.0,323,8
5.0,173,8
5.0,373,8
5.0,348,8
5.0,300,8
5.0,175,8
5.0,62,8
4.0,345,8
1.0,353,8
5.0,157,8
5.0,282,8
4.0,128,8
1.0,183,8
5.0,168,8
5.0,298,8
3.0,184,8
5.0,64,8
5.0,214,8
5.0,89,8
5.0,244,8
4.0,54,8
3.0,294,8
5.0,31,8
5.0,23,8
5.0,209,8
3.0,210,8
5.0,63,8
5.0,70,8
4.0,101,8
5.0,354,8
5.0,347,8
5.0,205,8
5.0,288,8
5.0,57,8
5.0,249,8
3.0,26,8
5.0,234,8
5.0,378,8
4.0,109,8
3.0,314,8
5.0,343,8
5.0,49,8
5.0,94,8
5.0,368,8
5.0,160,8
5.0,218,8
4.0,239,8
5.0,140,8
5.0,312,8
3.0,65,8
5.0,375,8
5.0,274,8
5.0,279,8
5.0,108,8
5.0,292,8
1.0,270,8
5.0,278,8
5.0,232,8
5.0,17,8
4.0,337,8
3.0,236,8
5.0,8,8
5.0,189,8
5.0,364,8
5.0,364,8
4.0,1,8
4.0,113,8
3.0,309,8
5.0,69,8
5.0,329,8
5.0,104,8
5.0,41,8
5.0,336,8
4.0,77,8
5.0,224,8
5.0,297,8
4.0,74,8
4.0,96,8
5.0,24,8
5.0,19,8
4.0,191,8
5.0,55,8
5.0,10,8
5.0,132,8
5.0,266,8
5.0,219,8
5.0,342,8
5.0,319,8
4.0,201,8
5.0,363,8
5.0,114,8
5.0,374,8
4.0,134,8
5.0,115,8
4.0,163,8
5.0,311,8
5.0,383,8
5.0,56,8
4.0,268,8
5.0,228,8
2.0,141,8
1.0,143,8
5.0,380,8
5.0,296,8
5.0,317,8
5.0,216,8
4.0,15,8
5.0,146,8
5.0,105,8
3.0,90,8
4.0,112,8
3.0,243,8
5.0,152,8
5.0,220,8
5.0,155,8
5.0,320,8
5.0,59,8
4.0,206,8
4.0,206,8
5.0,386,8
5.0,51,8
4.0,229,8
5.0,299,8
4.0,111,8
5.0,255,8
3.0,237,8
5.0,284,8
5.0,42,8
5.0,121,8
5.0,174,8
4.0,302,8
4.0,313,8
2.0,138,8
5.0,221,8
3.0,349,8
5.0,13,8
5.0,291,8
5.0,310,8
5.0,258,8
2.0,52,8
5.0,46,8
5.0,222,8
4.0,357,8
1.0,290,8
4.0,265,8
5.0,197,8
5.0,116,8
5.0,351,8
5.0,211,8
5.0,84,8
4.0,242,8
1.0,28,8
5.0,4,8
5.0,217,8
5.0,60,8
5.0,283,8
5.0,208,8
5.0,139,8
5.0,110,8
5.0,246,8
5.0,53,8
2.0,295,8
5.0,360,8
5.0,315,8
2.0,72,8
1.0,256,8
5.0,384,8
5.0,207,8
4.0,71,8
4.0,38,8
4.0,180,8
5.0,68,8
5.0,230,8
5.0,293,8
5.0,306,8
5.0,6,8
4.0,369,8
4.0,367,8
5.0,379,8
3.0,61,8
5.0,225,8
4.0,169,8
5.0,44,8
4.0,376,8
5.0,123,8
3.0,338,8
3.0,145,8
5.0,120,8
3.0,286,8
5.0,223,8
5.0,79,8
5.0,308,8
5.0,130,8
5.0,231,8
5.0,87,8
4.0,167,8
3.0,25,8
4.0,142,8
3.0,287,8
5.0,154,8
5.0,382,8
5.0,92,8
1.0,215,8
1.0,267,8
5.0,346,8
4.0,330,8
4.0,361,8
5.0,5,8
5.0,305,8
5.0,150,8
3.0,187,8
5.0,9,8
5.0,171,8
5.0,262,8
5.0,371,8
5.0,178,8
5.0,204,8
3.0,172,8
5.0,331,8
5.0,340,8
3.0,235,8
5.0,107,8
5.0,301,8
5.0,129,8
5.0,358,8
5.0,259,8
5.0,245,8
5.0,198,8
3.0,164,8
5.0,377,8
5.0,30,8
5.0,333,8
5.0,86,8
5.0,332,8
5.0,381,8
5.0,182,8
5.0,20,8
4.0,159,8
5.0,66,8
5.0,124,8
5.0,18,8
5.0,144,8
4.0,0,8
5.0,98,8
5.0,76,8
5.0,335,8
4.0,372,8
4.0,321,8
5.0,32,8
5.0,362,8
5.0,350,8
4.0,119,8
4.0,273,8
5.0,385,8
3.0,280,8
5.0,85,9
2.0,126,9
4.0,240,9
3.0,185,9
5.0,251,9
5.0,261,9
4.0,253,9
5.0,366,9
5.0,7,9
5.0,37,9
5.0,195,9
5.0,39,9
5.0,91,9
5.0,133,9
5.0,50,9
5.0,193,9
5.0,11,9
5.0,233,9
5.0,78,9
5.0,359,9
5.0,213,9
3.0,29,9
3.0,118,9
5.0,151,9
5.0,186,9
3.0,248,9
5.0,328,9
5.0,67,9
5.0,82,9
3.0,352,9
5.0,188,9
5.0,122,9
5.0,33,9
5.0,254,9
3.0,199,9
3.0,35,9
5.0,80,9
5.0,135,9
5.0,36,9
5.0,75,9
4.0,289,9
5.0,263,9
5.0,136,9
5.0,95,9
3.0,73,9
5.0,241,9
5.0,326,9
5.0,203,9
5.0,334,9
5.0,275,9
5.0,165,9
4.0,327,9
5.0,158,9
1.0,285,9
5.0,212,9
5.0,170,9
5.0,21,9
5.0,250,9
5.0,271,9
5.0,190,9
1.0,370,9
2.0,179,9
5.0,226,9
5.0,264,9
5.0,14,9
5.0,166,9
5.0,177,9
5.0,281,9
5.0,277,9
5.0,12,9
4.0,365,9
5.0,202,9
5.0,307,9
1.0,102,9
5.0,304,9
3.0,272,9
5.0,22,9
5.0,83,9
5.0,47,9
5.0,125,9
5.0,148,9
2.0,81,9
5.0,27,9
3.0,147,9
5.0,58,9
5.0,40,9
5.0,161,9
3.0,316,9
3.0,97,9
5.0,252,9
5.0,252,9
1.0,34,9
5.0,162,9
4.0,16,9
5.0,200,9
5.0,344,9
4.0,257,9
2.0,247,9
5.0,127,9
3.0,3,9
4.0,325,9
5.0,2,9
4.0,238,9
5.0,106,9
5.0,194,9
5.0,192,9
5.0,318,9
5.0,339,9
5.0,131,9
3.0,341,9
5.0,196,9
3.0,149,9
5.0,355,9
5.0,103,9
5.0,137,9
5.0,356,9
5.0,276,9
5.0,322,9
5.0,181,9
5.0,323,9
5.0,173,9
5.0,373,9
5.0,348,9
5.0,300,9
5.0,175,9
5.0,62,9
4.0,345,9
1.0,353,9
5.0,157,9
5.0,282,9
4.0,128,9
1.0,183,9
5.0,168,9
5.0,298,9
3.0,184,9
5.0,64,9
5.0,214,9
5.0,89,9
5.0,244,9
4.0,54,9
3.0,294,9
5.0,31,9
5.0,23,9
5.0,209,9
3.0,210,9
5.0,63,9
5.0,70,9
4.0,101,9
5.0,354,9
5.0,347,9
5.0,205,9
5.0,288,9
5.0,57,9
5.0,249,9
3.0,26,9
5.0,234,9
5.0,378,9
4.0,109,9
3.0,314,9
5.0,343,9
5.0,49,9
5.0,94,9
5.0,368,9
5.0,160,9
5.0,218,9
4.0,239,9
5.0,140,9
5.0,312,9
3.0,65,9
5.0,375,9
5.0,274,9
5.0,279,9
5.0,108,9
5.0,292,9
1.0,270,9
5.0,278,9
5.0,232,9
5.0,17,9
4.0,337,9
3.0,236,9
5.0,8,9
5.0,189,9
5.0,364,9
5.0,364,9
4.0,1,9
4.0,113,9
3.0,309,9
5.0,69,9
5.0,329,9
5.0,104,9
5.0,41,9
5.0,336,9
4.0,77,9
5.0,224,9
5.0,297,9
4.0,74,9
4.0,96,9
5.0,24,9
5.0,19,9
4.0,191,9
5.0,55,9
5.0,10,9
5.0,132,9
5.0,266,9
5.0,219,9
5.0,342,9
5.0,319,9
4.0,201,9
5.0,363,9
5.0,114,9
5.0,374,9
4.0,134,9
5.0,115,9
4.0,163,9
5.0,311,9
5.0,383,9
5.0,56,9
4.0,268,9
5.0,228,9
2.0,141,9
1.0,143,9
5.0,380,9
5.0,296,9
5.0,317,9
5.0,216,9
4.0,15,9
5.0,146,9
5.0,105,9
3.0,90,9
4.0,112,9
3.0,243,9
5.0,152,9
5.0,220,9
5.0,155,9
5.0,320,9
5.0,59,9
4.0,206,9
4.0,206,9
5.0,386,9
5.0,51,9
4.0,229,9
5.0,299,9
4.0,111,9
5.0,255,9
3.0,237,9
5.0,284,9
5.0,42,9
5.0,121,9
5.0,174,9
4.0,302,9
4.0,313,9
2.0,138,9
5.0,221,9
3.0,349,9
5.0,13,9
5.0,291,9
5.0,310,9
5.0,258,9
2.0,52,9
5.0,46,9
5.0,222,9
4.0,357,9
1.0,290,9
4.0,265,9
5.0,197,9
5.0,116,9
5.0,351,9
5.0,211,9
5.0,84,9
4.0,242,9
1.0,28,9
5.0,4,9
5.0,217,9
5.0,60,9
5.0,283,9
5.0,208,9
5.0,139,9
5.0,110,9
5.0,246,9
5.0,53,9
2.0,295,9
5.0,360,9
5.0,315,9
2.0,72,9
1.0,256,9
5.0,384,9
5.0,207,9
4.0,71,9
4.0,38,9
4.0,180,9
5.0,68,9
5.0,230,9
5.0,293,9
5.0,306,9
5.0,6,9
4.0,369,9
4.0,367,9
5.0,379,9
3.0,61,9
5.0,225,9
4.0,169,9
5.0,44,9
4.0,376,9
5.0,123,9
3.0,338,9
3.0,145,9
5.0,120,9
3.0,286,9
5.0,223,9
5.0,79,9
5.0,308,9
5.0,130,9
5.0,231,9
5.0,87,9
4.0,167,9
3.0,25,9
4.0,142,9
3.0,287,9
5.0,154,9
5.0,382,9
5.0,92,9
1.0,215,9
1.0,267,9
5.0,346,9
4.0,330,9
4.0,361,9
5.0,5,9
5.0,305,9
5.0,150,9
3.0,187,9
5.0,9,9
5.0,171,9
5.0,262,9
5.0,371,9
5.0,178,9
5.0,204,9
3.0,172,9
5.0,331,9
5.0,340,9
3.0,235,9
5.0,107,9
5.0,301,9
5.0,129,9
5.0,358,9
5.0,259,9
5.0,245,9
5.0,198,9
3.0,164,9
5.0,377,9
5.0,30,9
5.0,333,9
5.0,86,9
5.0,332,9
5.0,381,9
5.0,182,9
5.0,20,9
4.0,159,9
5.0,66,9
5.0,124,9
5.0,18,9
5.0,144,9
4.0,0,9
5.0,98,9
5.0,76,9
5.0,335,9
4.0,372,9
4.0,321,9
5.0,32,9
5.0,362,9
5.0,350,9
4.0,119,9
4.0,273,9
5.0,385,9
3.0,280,9
5.0,176,9
5.0,78,3
5.0,359,3
5.0,213,3
3.0,29,3
3.0,118,3
5.0,151,3
5.0,186,3
3.0,248,3
5.0,328,3
5.0,67,3
5.0,193,4
5.0,11,4
5.0,233,4
5.0,78,4
5.0,359,4
5.0,213,4
3.0,29,4
3.0,118,4
5.0,151,4
5.0,186,4
5.0,133,2
5.0,50,2
5.0,193,2
5.0,11,2
5.0,233,2
5.0,78,2
5.0,359,2
5.0,213,2
3.0,29,2
3.0,118,2
5.0,195,7
5.0,39,7
5.0,91,7
5.0,133,7
5.0,50,7
5.0,193,7
5.0,11,7
5.0,233,7
5.0,78,7
5.0,359,7
5.0,195,6
5.0,39,6
5.0,91,6
5.0,133,6
5.0,50,6
5.0,193,6
5.0,11,6
5.0,233,6
5.0,195,5
5.0,39,5
5.0,91,5
5.0,133,5
5.0,50,5
5.0,193,5
5.0,11,5
